node_X_pix,node_Y_pix
3125,2050
3126,1145
3126,1653
3126,1991
3127,2007
3128,1000
3128,1872
3128,2060
3130,1427
3131,2066
3132,1439
3132,1440
3132,1792
3133,1924
3134,1793
3134,1942
3135,1791
3137,715
3137,1173
3139,2013
3140,1410
3140,1411
3140,1591
3141,1991
3143,955
3143,1383
3144,742
3144,1011
3144,1310
3145,956
3145,1949
3146,976
3146,1246
3146,1266
3146,1567
3146,1588
3146,1814
3149,1524
3149,1525
3151,1382
3151,1566
3152,852
3152,1763
3152,1792
3153,1122
3153,2031
3154,1334
3154,1361
3154,1734
3154,1751
3155,1027
3155,1413
3155,1894
3155,1965
3156,992
3156,1348
3156,1432
3156,1621
3156,1741
3156,2066
3157,1023
3157,1730
3157,1814
3158,905
3158,1176
3158,1723
3158,1779
3158,1858
3159,1819
3161,1048
3161,1521
3162,1418
3163,881
3163,952
3163,1192
3163,1364
3163,1419
3163,2040
3164,1366
3164,1405
3164,1417
3164,1544
3165,1418
3165,1504
3165,2030
3166,1245
3166,1365
3166,1523
3167,1403
3167,1684
3167,1790
3167,1792
3168,1016
3168,1391
3168,1503
3168,1948
3169,1549
3169,1681
3169,1799
3170,1553
3170,1946
3171,1037
3171,1048
3171,1144
3171,1362
3172,1363
3172,1664
3173,1170
3173,1537
3173,1660
3174,1188
3174,1394
3174,1418
3174,1598
3175,1055
3175,1078
3175,1730
3176,1995
3177,885
3177,1462
3177,1726
3177,1740
3177,1819
3178,871
3178,909
3178,1440
3178,1574
3178,1778
3178,1946
3179,927
3179,1351
3180,1679
3180,1768
3180,1971
3181,928
3181,1479
3182,1519
3182,1546
3185,945
3185,1584
3186,1853
3186,1856
3186,1915
3187,1548
3187,1601
3187,1842
3188,877
3188,1119
3188,1145
3188,1859
3188,1910
3189,1059
3189,1602
3191,1042
3191,1246
3191,1269
3191,1742
3192,1567
3193,1270
3193,1547
3194,1269
3195,1065
3195,1405
3196,1852
3197,1155
3197,1359
3198,1266
3198,1630
3198,1710
3198,1849
3199,883
3199,912
3199,1375
3199,1972
3201,826
3201,1377
3201,1721
3202,1446
3203,1519
3204,1268
3204,1424
3204,1535
3204,1727
3205,862
3206,1179
3206,1301
3206,1838
3206,1840
3207,858
3207,1156
3207,1729
3208,853
3208,1960
3209,1429
3209,1860
3209,1931
3210,915
3210,1138
3211,1376
3211,1387
3211,2016
3212,990
3212,1517
3212,1603
3213,1004
3213,1190
3213,1604
3213,1621
3214,1082
3214,1452
3214,1621
3214,1654
3214,1676
3215,1091
3215,1192
3215,1291
3215,1517
3215,1623
3215,1659
3215,1753
3216,1049
3216,1242
3216,1322
3216,1890
3216,2025
3217,1048
3217,1243
3217,1260
3217,1290
3217,1453
3218,903
3218,930
3218,1530
3218,1628
3220,929
3220,931
3220,1590
3221,984
3221,1308
3221,1590
3221,1606
3221,1680
3221,1943
3221,2030
3222,1666
3222,1962
3223,925
3223,1018
3223,1323
3223,1681
3223,1848
3223,1865
3224,1322
3224,1467
3224,1560
3224,1864
3225,1063
3225,1588
3225,1723
3225,1934
3226,1023
3226,1280
3226,1760
3227,1583
3227,1815
3227,2011
3228,1678
3229,1928
3230,1350
3231,1050
3231,1561
3231,1608
3232,1271
3232,1596
3232,1821
3233,1243
3233,1258
3234,1292
3234,1702
3234,1714
3234,1848
3235,959
3235,1172
3235,1725
3236,971
3236,1042
3236,1263
3236,1477
3236,1942
3237,1083
3238,1023
3238,1435
3238,1706
3239,917
3239,1574
3239,1575
3239,1745
3240,1031
3240,1654
3240,1864
3241,798
3241,1457
3241,1752
3242,916
3242,917
3242,1282
3242,1877
3243,918
3243,1543
3243,1545
3243,1678
3245,1416
3246,925
3246,1242
3246,1278
3246,1420
3246,1902
3247,1254
3248,905
3248,1275
3248,1536
3248,1903
3249,1506
3251,1531
3252,990
3252,1144
3252,1242
3252,1371
3252,1401
3252,1413
3252,1474
3253,1549
3253,1666
3254,902
3254,1455
3254,1505
3254,1551
3254,1600
3254,1617
3255,1560
3256,1157
3256,1520
3256,1666
3256,1721
3256,1789
3257,1599
3257,1726
3257,1924
3258,1072
3258,1241
3258,1503
3258,1540
3259,1107
3260,1122
3260,1483
3260,1538
3261,897
3261,959
3261,1103
3261,1338
3261,1689
3262,1532
3262,1582
3263,1069
3263,1246
3263,1263
3264,1047
3264,1621
3264,1781
3265,1046
3265,1558
3265,1736
3265,1781
3266,1779
3267,1522
3268,1886
3269,1139
3269,1352
3270,929
3270,1776
3270,1917
3271,1008
3271,1147
3271,1249
3271,1262
3271,1713
3271,1851
3272,1122
3272,1261
3273,1282
3273,1500
3274,1103
3274,1498
3274,1751
3276,917
3276,1112
3276,1268
3276,1605
3276,1730
3276,1769
3278,1326
3279,1830
3279,1853
3279,1957
3280,1212
3280,1641
3280,1699
3281,1511
3281,1534
3281,1627
3281,1818
3281,1917
3282,1211
3282,1548
3282,1960
3283,1286
3283,1307
3283,1493
3283,1936
3285,1212
3285,1251
3285,1273
3286,1819
3286,1901
3287,1492
3287,1599
3287,1894
3288,1061
3288,1335
3288,1586
3288,1597
3288,1888
3289,1585
3289,1751
3289,1766
3289,1863
3290,885
3290,1225
3290,1291
3290,1759
3291,1629
3291,1730
3292,1292
3292,1420
3292,1489
3292,1521
3292,1830
3293,1095
3293,1291
3293,1693
3294,1301
3294,1460
3295,1448
3295,1894
3297,1399
3298,1281
3298,1418
3298,1525
3299,1901
3300,2001
3301,1257
3302,1533
3302,1962
3303,1593
3304,1406
3304,1817
3305,1134
3305,1556
3306,1635
3306,1667
3307,1537
3308,1159
3308,1324
3308,1656
3308,1954
3309,1403
3310,1458
3310,1821
3310,2031
3311,1258
3313,1174
3313,1181
3314,1328
3314,1372
3314,1556
3315,1475
3315,1755
3316,853
3316,1860
3317,1281
3317,1520
3318,1370
3318,1521
3318,1589
3320,1274
3320,1294
3321,1394
3321,2070
3322,861
3322,1568
3323,1459
3323,1635
3323,1667
3324,1159
3324,1293
3326,1310
3326,2004
3327,973
3328,1822
3328,2086
3329,1573
3329,1851
3330,1455
3330,1723
3331,1586
3331,1616
3333,818
3333,1586
3334,1687
3335,818
3335,1483
3335,1484
3335,1980
3336,1882
3337,816
3337,1447
3337,2009
3338,1981
3338,2021
3338,2071
3340,2070
3341,1799
3341,1826
3342,1117
3342,1282
3342,2070
3343,2018
3344,1135
3344,1715
3344,2010
3345,1839
3345,1869
3345,1872
3345,1941
3346,959
3347,1824
3348,1179
3348,1198
3348,1419
3349,957
3349,1017
3349,1031
3351,959
3351,1377
3352,1277
3352,1336
3352,1732
3352,1746
3353,1031
3353,1740
3353,1908
3353,1987
3354,961
3354,1511
3354,1827
3354,1863
3354,1980
3355,960
3355,1508
3355,1764
3355,1981
3355,2007
3356,1050
3356,1827
3356,1913
3357,961
3357,1256
3357,1766
3357,1881
3357,2019
3358,1616
3358,1633
3359,1045
3359,1697
3360,1429
3360,1889
3360,1898
3361,957
3361,1334
3361,1578
3361,1872
3362,991
3362,1266
3362,1983
3363,1426
3363,1709
3363,1801
3364,1777
3365,1293
3365,1519
3365,1786
3365,1940
3366,1050
3366,1425
3366,1508
3367,1140
3367,1246
3367,1576
3368,1292
3368,1571
3369,1513
3370,1482
3371,1462
3371,1734
3371,1735
3372,1259
3373,1382
3374,1889
3374,1912
3375,1801
3375,1831
3375,1902
3375,1940
3376,1786
3376,1825
3376,1842
3376,1873
3376,1923
3377,1543
3377,1695
3377,1778
3377,1872
3378,1682
3380,1380
3380,1721
3381,1730
3381,1766
3381,2004
3382,1739
3382,2017
3383,1188
3383,1962
3384,1683
3384,1746
3384,1772
3385,2047
3386,1017
3386,1684
3387,1370
3387,1525
3387,1683
3388,1972
3388,2077
3389,1334
3390,991
3390,1319
3390,1329
3391,1249
3391,1329
3392,1038
3392,1314
3392,1330
3393,1301
3394,1200
3394,1217
3394,1328
3394,1781
3396,1217
3397,1216
3398,1887
3399,1217
3399,1478
3400,1463
3400,1498
3401,1895
3403,1386
3404,1404
3404,1678
3404,1697
3404,1819
3404,1857
3404,2037
3405,1269
3405,1817
3406,1478
3409,1094
3409,1253
3409,1488
3410,1115
3410,1525
3411,1213
3411,1383
3412,1251
3412,1401
3412,1605
3412,1999
3413,1208
3413,1225
3415,1090
3416,1116
3416,1209
3416,1559
3416,1632
3416,2002
3417,1871
3418,1153
3418,1399
3418,1559
3419,1075
3419,1850
3419,1912
3420,1176
3420,1885
3421,1479
3421,1675
3421,1856
3422,1174
3422,1223
3422,1420
3422,1620
3422,1960
3423,1348
3423,1583
3424,1382
3424,1419
3424,1583
3425,1264
3425,1394
3425,1582
3425,1729
3426,1767
3426,1776
3426,1978
3427,1219
3427,1865
3429,1291
3430,1310
3430,1601
3431,1370
3433,1824
3434,1605
3435,1413
3435,1471
3436,1332
3436,1875
3437,1170
3438,1423
3439,1312
3440,1216
3440,1327
3441,1467
3441,1886
3443,1567
3444,1580
3446,1887
3446,1931
3447,1182
3447,1829
3447,1985
3448,1434
3448,1580
3448,1776
3450,1211
3450,1542
3451,1345
3451,1560
3451,1874
3452,1883
3452,1895
3453,1593
3453,1725
3454,1334
3455,1332
3457,1629
3457,1832
3461,1590
3463,1774
3464,1083
3464,1532
3465,1574
3466,1580
3466,1673
3467,1224
3468,1845
3469,1705
3469,1740
3470,1308
3470,1724
3471,1382
3471,1522
3471,1743
3472,1316
3473,979
3474,1724
3475,1512
3476,1598
3477,1549
3478,1690
3478,2072
3480,1403
3480,1453
3482,1394
3482,1494
3482,1536
3483,1449
3483,1596
3484,1597
3485,1594
3488,1524
3488,1892
3489,1197
3489,1827
3490,1278
3490,1470
3490,1821
3491,1256
3493,1514
3493,1608
3493,1610
3493,1700
3493,1915
3495,1282
3495,1629
3495,1630
3496,1307
3497,1448
3497,1600
3497,1669
3501,1199
3501,1305
3502,1497
3502,1498
3502,1857
3503,1630
3505,1576
3506,1600
3507,1796
3508,1589
3508,1786
3508,1839
3510,1317
3510,1558
3512,1479
3512,1482
3512,1778
3513,1479
3513,1570
3513,1894
3514,1478
3514,1978
3515,1893
3516,1443
3516,1479
3517,1498
3517,1668
3517,1891
3519,1830
3521,1338
3521,1552
3521,1606
3521,1620
3522,1567
3523,1680
3523,1739
3523,1885
3524,1723
3525,1349
3526,1360
3526,1646
3528,1416
3530,1543
3531,1233
3531,1415
3531,1861
3532,1526
3532,1527
3533,1249
3533,1588
3533,1606
3534,1337
3534,1664
3534,1796
3535,1599
3535,1744
3535,1796
3536,1621
3536,1797
3537,1608
3537,1797
3539,1123
3539,1543
3540,1387
3540,1668
3540,1737
3541,1571
3542,1584
3543,1499
3544,1314
3544,1464
3545,1105
3545,1751
3546,1734
3548,1537
3550,1654
3551,1249
3551,1536
3551,1552
3552,1451
3553,1585
3557,1619
3561,1568
3562,1583
3563,1729
3564,1482
3564,1948
3565,1617
3566,1797
3566,1836
3568,1930
3569,1444
3569,1784
3570,1666
3571,1786
3571,1792
3572,1526
3572,1717
3573,1784
3578,1729
3583,1815
3584,1443
3585,1127
3585,1768
3587,1493
3587,1771
3589,1897
3591,1547
3592,1795
3592,1847
3595,1826
3596,1473
3596,1627
3597,1574
3598,1598
3598,1759
3598,1786
3603,1683
3604,1797
3609,1449
3609,1856
3611,1856
3612,1811
3612,1839
3617,1776
3619,1886
3621,1673
3623,1633
3624,1839
3625,1836
3626,1320
3627,1771
3628,1673
3629,1567
3629,1651
3630,1862
3631,1659
3632,1736
3632,1863
3634,1666
3635,1585
3636,1747
3637,1774
3638,1806
3642,1666
3642,1712
3642,1990
3643,1405
3644,1874
3647,1652
3647,1663
3648,1688
3648,1836
3650,1544
3651,1513
3652,1851
3652,1873
3653,1582
3653,1636
3653,1684
3654,1849
3655,1849
3656,1663
3657,1915
3659,1684
3659,1694
3659,1740
3660,1591
3660,1808
3663,1612
3665,1518
3666,1657
3666,1671
3666,1772
3668,1638
3670,1754
3673,1640
3673,1654
3673,1680
3678,1485
3681,1719
3681,1884
3684,1710
3686,1642
3687,1814
3690,1641
3692,1743
3692,1778
3693,1726
3694,1642
3695,1683
3701,1684
3701,1691
3701,1787
3704,1601
3704,1694
3706,1693
3709,1838
3710,1838
3712,1897
3714,1660
3716,1670
3717,1732
3718,1641
3719,1715
3720,1778
3723,1643
3726,1598
3727,1658
3731,1736
3732,1553
3732,1584
3735,1668
3736,1815
3741,1729
3749,1591
3749,1682
3765,1775
3766,1680
3767,1760
3775,1743
3792,1516
3792,1635
3804,1619
3828,1636
2349,1414
